Gender,Height,Weight,fitness
Male,189,85,Obese
Male,204,76,Normal
Female,180,80,Obese
Female,190,74,Overweight
Male,164,50,Overweight
Male,204,93,Overweight
Male,162,81,Extremely Obese
Male,169,100,Extremely Obese
Male,189,79,Overweight
Female,164,73,Obese
Male,210,70,Normal
Female,154,50,Obese
Female,187,71,Overweight
Male,170,40,Normal
Male,206,68,Normal
Female,148,77,Extremely Obese
Female,152,80,Extremely Obese
Male,155,118,Extremely Obese
Male,159,134,Extremely Obese
Male,187,128,Extremely Obese
Male,172,99,Extremely Obese
Female,148,119,Extremely Obese
Female,164,67,Obese
Male,200,128,Extremely Obese
Female,167,37,Normal
Female,146,34,Overweight
Male,205,84,Overweight
Male,202,51,Weak
Female,158,129,Extremely Obese
Male,194,141,Extremely Obese
Male,168,110,Extremely Obese
Male,193,41,Weak
Female,190,35,Weak
Female,155,101,Extremely Obese
Female,152,123,Extremely Obese
Female,184,102,Obese
Female,192,84,Overweight
Male,159,69,Obese
Female,166,122,Extremely Obese
Female,180,51,Normal
Female,170,90,Obese
Female,144,78,Extremely Obese
Male,172,45,Normal
Male,176,107,Extremely Obese
Female,177,96,Obese
Male,200,65,Normal
Female,183,92,Obese
Male,196,100,Obese
Male,176,61,Overweight
Male,155,141,Extremely Obese
Female,163,105,Extremely Obese
Female,171,24,Weak
Male,178,99,Extremely Obese
Male,187,94,Obese
Male,211,105,Obese
Female,182,59,Overweight
Male,187,81,Obese
Male,193,116,Extremely Obese
Female,159,40,Overweight
Male,158,77,Extremely Obese
Female,186,24,Extremely Weak
Female,136,113,Extremely Obese
Male,208,43,Extremely Weak
Male,205,72,Normal
Male,190,124,Extremely Obese
Female,174,128,Extremely Obese
Female,167,66,Obese
Female,163,29,Normal
Female,159,52,Obese
Female,189,106,Obese
Female,148,21,Normal
Male,193,106,Obese
Male,156,69,Extremely Obese
Male,195,64,Normal
Female,180,70,Overweight
Female,192,124,Obese
Male,180,93,Obese
Female,163,60,Obese
Female,171,92,Obese
Male,196,40,Extremely Weak
Male,179,64,Overweight
Female,161,110,Extremely Obese
Female,185,75,Overweight
Male,201,107,Obese
Male,183,112,Extremely Obese
Male,213,39,Extremely Weak
Female,170,111,Extremely Obese
Male,160,106,Extremely Obese
Female,154,74,Extremely Obese
Female,180,110,Extremely Obese
Female,173,124,Extremely Obese
Female,178,66,Overweight
Female,189,81,Overweight
Male,192,50,Normal
Male,212,108,Obese
Female,165,126,Extremely Obese
Male,157,58,Obese
Male,175,128,Extremely Obese
Male,210,58,Weak
Female,185,20,Extremely Weak
Male,214,145,Obese
Male,169,94,Extremely Obese
Male,176,144,Extremely Obese
Female,193,115,Obese
Female,187,110,Obese
Male,210,115,Obese
Male,181,149,Extremely Obese
Male,174,143,Extremely Obese
Female,176,76,Obese
Male,164,55,Overweight
Female,145,40,Obese
Female,141,127,Extremely Obese
Male,205,124,Obese
Female,187,60,Normal
Female,172,66,Obese
Male,163,49,Overweight
Female,160,27,Normal
Female,141,74,Extremely Obese
Male,159,97,Extremely Obese
Female,171,126,Extremely Obese
Female,163,57,Obese
Male,202,111,Obese
Male,202,127,Obese
Female,179,130,Extremely Obese
Female,153,119,Extremely Obese
Male,173,85,Obese
Male,209,104,Obese
Female,140,49,Obese
Male,197,140,Extremely Obese
Male,169,43,Normal
Female,163,109,Extremely Obese
Female,182,40,Normal
Female,153,123,Extremely Obese
Female,162,80,Obese
Female,166,125,Extremely Obese
Female,178,120,Extremely Obese
Female,185,126,Extremely Obese
Male,209,97,Overweight
Male,186,136,Extremely Obese
Male,174,113,Extremely Obese
Female,164,24,Normal
Female,162,55,Obese
Male,195,138,Extremely Obese
Male,178,112,Extremely Obese
Male,155,68,Extremely Obese
Male,212,114,Obese
Male,209,95,Overweight
Female,135,116,Extremely Obese
Male,210,87,Overweight
Female,163,85,Overweight
Female,191,20,Extremely Weak
Male,155,41,Overweight
Female,145,30,Overweight
Female,163,110,Extremely Obese
Female,150,81,Extremely Obese
Female,174,73,Obese
Female,177,54,Overweight
Male,183,149,Extremely Obese
Female,182,72,Overweight
Male,196,94,Obese
Male,214,88,Normal
Female,179,46,Normal
Male,207,90,Overweight
Female,177,113,Extremely Obese
Female,167,81,Obese
Male,196,67,Normal
Male,191,98,Obese
Female,151,76,Extremely Obese
Female,146,37,Overweight
Female,183,50,Normal
Male,202,125,Obese
Male,189,127,Extremely Obese
Male,182,140,Extremely Obese
Female,191,101,Obese
Male,212,138,Obese
Female,180,89,Obese
Female,165,72,Obese
Female,176,64,Overweight
Female,161,96,Extremely Obese
Male,203,89,Overweight
Female,157,44,Overweight
Male,192,106,Obese
Male,177,86,Obese
Male,195,62,Normal
Female,187,78,Overweight
Male,180,69,Overweight
Female,162,105,Extremely Obese
Female,177,54,Overweight
Female,156,104,Extremely Obese
Male,173,84,Obese
Male,156,74,Extremely Obese
Male,169,89,Extremely Obese
Male,180,94,Obese
Female,137,107,Extremely Obese
Male,156,83,Extremely Obese
Male,160,97,Extremely Obese
Male,172,63,Obese
Female,172,87,Obese
Female,161,114,Extremely Obese
Male,208,140,Extremely Obese
Male,199,46,Weak
Male,194,82,Overweight
Female,151,59,Obese
Male,197,93,Obese
Male,160,149,Extremely Obese
Female,145,57,Obese
Male,160,88,Extremely Obese
Female,191,92,Obese
Male,206,85,Overweight
Female,143,37,Obese
Female,145,54,Obese
Male,163,144,Extremely Obese
Female,148,116,Extremely Obese
Female,191,129,Extremely Obese
Female,180,22,Extremely Weak
Female,166,101,Extremely Obese
Female,138,88,Extremely Obese
Female,137,56,Extremely Obese
Female,136,96,Extremely Obese
Male,174,98,Extremely Obese
Female,168,52,Normal
Male,198,127,Extremely Obese
Female,147,60,Obese
Male,193,129,Extremely Obese
Male,203,43,Extremely Weak
Female,150,114,Extremely Obese
Male,181,59,Overweight
Male,203,112,Obese
Female,166,90,Extremely Obese
Male,194,119,Extremely Obese
Female,181,107,Obese
Female,148,48,Normal
Female,179,56,Overweight
Female,172,51,Overweight
Male,160,67,Obese
Male,185,70,Overweight
Male,196,130,Extremely Obese
Male,180,144,Extremely Obese
Female,169,35,Normal
Female,141,80,Extremely Obese
Male,193,74,Overweight
Male,181,50,Normal
Male,206,51,Weak
Female,172,125,Extremely Obese
Female,178,20,Extremely Weak
Male,166,103,Extremely Obese
Male,197,87,Overweight
Female,137,129,Extremely Obese
Female,183,60,Overweight
Male,176,78,Obese
Male,168,59,Overweight
Male,155,132,Extremely Obese
